commit b67e81ac97647270b3002d78532baf3a5b68cbc3
Author:     Tianyi Cui <53024+tianyicui@users.noreply.github.com>
AuthorDate: Wed Jun 10 22:57:44 2026 +0800
Commit:     Tianyi Cui <53024+tianyicui@users.noreply.github.com>
CommitDate: Wed Jun 10 22:58:56 2026 +0800

    Initialize repo with README, AGENTS.md, and CLAUDE.md symlink

 .gitignore |  1 +
 ...6-07-19-gui-layering-and-rpc-protocol.i18n.yaml |    6 +-
 .../2026-07-19-gui-layering-and-rpc-protocol.md    |    4 +-
 .../2026-07-19-gui-layering-and-rpc-protocol.zh.md |    4 +-
 ...-web-input-machine-and-slash-pipeline.i18n.yaml |    4 +-
 ...6-07-25-web-input-machine-and-slash-pipeline.md |    4 +-
 ...7-25-web-input-machine-and-slash-pipeline.zh.md |    4 +-
 ...6-07-26-subprocess-consumer-migration.i18n.yaml |    6 +-
 .../2026-07-26-subprocess-consumer-migration.md    |   10 +-
 .../2026-07-26-subprocess-consumer-migration.zh.md |   10 +-
 ...-27-compiler-independent-typert-model.i18n.yaml |    6 +
 ...2026-07-27-compiler-independent-typert-model.md |   53 +
 ...6-07-27-compiler-independent-typert-model.zh.md |   53 +
 ...8-dsh-native-typescript-source-launch.i18n.yaml |    4 +-
 ...26-07-28-dsh-native-typescript-source-launch.md |    2 +
 ...07-28-dsh-native-typescript-source-launch.zh.md |    2 +
 .../2026-07-29-dsh-source-launch-tsx-esm.i18n.yaml |    6 +
 .../2026-07-29-dsh-source-launch-tsx-esm.md        |   38 +
 .../2026-07-29-dsh-source-launch-tsx-esm.zh.md     |   38 +
 ...9-sticky-composer-conversation-scroll.i18n.yaml |    6 +
 ...26-07-29-sticky-composer-conversation-scroll.md |   29 +
 ...07-29-sticky-composer-conversation-scroll.zh.md |   29 +
 .../2026-06-22-acp-subagent-backend.i18n.yaml      |    6 +-
 .../feature/2026-06-22-acp-subagent-backend.md     |    2 +-
 .../feature/2026-06-22-acp-subagent-backend.zh.md  |    2 +-
 .../feature/2026-07-05-skill-system.i18n.yaml      |    4 +-
 .../implemented/feature/2026-07-05-skill-system.md |    6 +-
 .../feature/2026-07-05-skill-system.zh.md          |    6 +-
 .../feature/2026-07-07-mcp-client-plugin.i18n.yaml |    6 +-
 .../feature/2026-07-07-mcp-client-plugin.md        |    2 +-
 .../feature/2026-07-07-mcp-client-plugin.zh.md     |    2 +-
 ...26-07-10-parallel-tool-call-execution.i18n.yaml |    6 +-
 .../2026-07-10-parallel-tool-call-execution.md     |   10 +-
 .../2026-07-10-parallel-tool-call-execution.zh.md  |   10 +-
 .../2026-07-16-persistent-pty-sessions.i18n.yaml   |    4 +-
 .../feature/2026-07-16-persistent-pty-sessions.md  |    2 +-
 .../2026-07-16-persistent-pty-sessions.zh.md       |    2 +-
 .../2026-07-21-log-backed-session-titles.i18n.yaml |    4 +-
 .../2026-07-21-log-backed-session-titles.md        |    8 +-
 .../2026-07-21-log-backed-session-titles.zh.md     |    8 +-
 .../2026-07-21-tui-skill-slash-command.i18n.yaml   |    6 +-
 .../feature/2026-07-21-tui-skill-slash-command.md  |    6 +-
 .../2026-07-21-tui-skill-slash-command.zh.md       |    6 +-
 .../2026-07-22-docked-web-goal-bar.i18n.yaml       |    4 +-
 .../feature/2026-07-22-docked-web-goal-bar.md      |   12 +-
 .../feature/2026-07-22-docked-web-goal-bar.zh.md   |   12 +-
 .../2026-07-27-skill-catalog-hot-refresh.i18n.yaml |    6 +
 .../2026-07-27-skill-catalog-hot-refresh.md        |   48 +
 .../2026-07-27-skill-catalog-hot-refresh.zh.md     |   48 +
 .../2026-07-27-tmux-location-context.i18n.yaml     |    6 +
 .../feature/2026-07-27-tmux-location-context.md    |   61 +
 .../feature/2026-07-27-tmux-location-context.zh.md |   61 +
 ...26-07-27-trajectory-inspection-ledger.i18n.yaml |    6 +
 .../2026-07-27-trajectory-inspection-ledger.md     |   43 +
 .../2026-07-27-trajectory-inspection-ledger.zh.md  |   43 +
 .../2026-07-28-skill-invocation-policy.i18n.yaml   |    6 +
 .../feature/2026-07-28-skill-invocation-policy.md  |   50 +
 .../2026-07-28-skill-invocation-policy.zh.md       |   50 +
 .../feature/2026-07-28-web-terminal-card.i18n.yaml |    6 +
 .../feature/2026-07-28-web-terminal-card.md        |   70 +
 .../feature/2026-07-28-web-terminal-card.zh.md     |   70 +
 .../process/2026-06-11-quality-gates.i18n.yaml     |    6 +-
 .../process/2026-06-11-quality-gates.md            |    4 +-
 .../process/2026-06-11-quality-gates.zh.md         |    4 +-
 .../2026-07-06-parallel-pre-push-gates.i18n.yaml   |    4 +-
 .../process/2026-07-06-parallel-pre-push-gates.md  |    2 +-
 .../2026-07-06-parallel-pre-push-gates.zh.md       |    2 +-
 ...-evidence-based-larger-hosted-runners.i18n.yaml |    4 +-
 ...6-07-22-evidence-based-larger-hosted-runners.md |    2 +-
 ...7-22-evidence-based-larger-hosted-runners.zh.md |    2 +-
 .../2026-07-22-fast-local-git-hooks.i18n.yaml      |    6 +-
 .../process/2026-07-22-fast-local-git-hooks.md     |    6 +-
 .../process/2026-07-22-fast-local-git-hooks.zh.md  |    6 +-
 ...6-briefed-minimal-translation-updates.i18n.yaml |    4 +-
 ...26-07-26-briefed-minimal-translation-updates.md |    5 +-
 ...07-26-briefed-minimal-translation-updates.zh.md |    5 +-
 ...6-07-26-web-syntax-highlighting-shiki.i18n.yaml |    6 +-
 .../2026-07-26-web-syntax-highlighting-shiki.md    |    2 +-
 .../2026-07-26-web-syntax-highlighting-shiki.zh.md |    2 +-
 .../process/2026-07-29-oxlint-linter.i18n.yaml     |    6 +
 .../process/2026-07-29-oxlint-linter.md            |   45 +
 .../process/2026-07-29-oxlint-linter.zh.md         |   45 +
 .../2026-07-28-local-json-tree-renderer.i18n.yaml  |    6 +
 .../2026-07-28-local-json-tree-renderer.md         |   32 +
 .../2026-07-28-local-json-tree-renderer.zh.md      |   32 +
 ...6-07-04-prune-dead-core-spine-surface.i18n.yaml |    4 +-
 .../2026-07-04-prune-dead-core-spine-surface.md    |    2 +-
 .../2026-07-04-prune-dead-core-spine-surface.zh.md |    2 +-
 .github/workflows/ci.yml                           |   45 +-
 .gitignore                                         |    4 +
 .oxlintrc.json                                     |  303 +
 AGENTS.md                                          |    3 +-
 apps/cli/README.i18n.yaml                          |    4 +-
 apps/cli/README.md                                 |    2 +-
 apps/cli/README.zh.md                              |    2 +-
 apps/cli/src/tsconfig-paths-loader.ts              |  216 -
 apps/cli/tests/source-launch.compat.spec.ts        |   36 +
 apps/cli/tests/tsconfig-paths-loader.spec.ts       |  180 -
 apps/web/tests/built-boot.snapshot.ts              |  117 +
 apps/web/tests/code-mode-fixture.snapshot.ts       |  259 -
 apps/web/tests/code-mode-round.e2e.ts              |   10 +-
 apps/web/tests/navigation-panes.e2e.ts             |  180 +-
 apps/web/tests/question-composer.e2e.ts            |    2 +-
 apps/web/tests/seeded-history.e2e.ts               |    6 +-
 apps/web/tests/session-title.snapshot.ts           |  153 -
 apps/web/tests/skill-invocation-policy.e2e.ts      |  115 +
 apps/web/tests/slash-flow.snapshot.ts              |  190 -
 apps/web/tests/smoke-real.e2e.ts                   |   28 +-
 .../tests/snapshots/code-mode-round/session.jsonl  |    8 +-
 .../tests/snapshots/code-mode-round/ui.expected.md |    2 +-
 .../snapshots/cordis-tool-round/session.jsonl      |   16 +-
 .../snapshots/cordis-tool-round/ui.expected.md     |    2 +-
 .../tests/snapshots/fresh-round-trip/session.jsonl |    8 +-
 .../snapshots/fresh-round-trip/ui.expected.md      |    2 +-
 .../lifecycle-chrome/reloaded.expected.md          |    2 +-
 .../tests/snapshots/lifecycle-chrome/session.jsonl |    4 +-
 .../snapshots/live-interactions/cancel.expected.md |    2 +-
 .../live-interactions/error-auth.expected.md       |    2 +-
 .../snapshots/live-interactions/retry.expected.md  |    2 +-
 .../snapshots/live-interactions/session.jsonl      |    4 +-
 .../tests/snapshots/message-actions/ui.expected.md |    1 -
 .../tests/snapshots/navigation-panes/seed.jsonl    |   16 +-
 .../navigation-panes/terminal-card.expected.md     |    3 +
 .../navigation-panes/trajectory.expected.md        |   54 +-
 .../navigation-panes/waterfall.expected.md         |    1 -
 .../question-composer/answered.expected.md         |   15 +-
 .../snapshots/question-composer/session.jsonl      |    8 +-
 apps/web/tests/snapshots/seeded-history/seed.jsonl |   10 +-
 .../tests/snapshots/seeded-history/ui.expected.md  |    1 -
 apps/web/tests/snapshots/session-title.json        |   12 -
 .../skill-invocation-policy/menu.expected.md       |    3 +
 .../tests/snapshots/steering/mid-steer.expected.md |    2 +-
 apps/web/tests/snapshots/steering/session.jsonl    |   10 +-
 .../tests/snapshots/steering/settled.expected.md   |    2 +-
 apps/web/tests/todo-display.snapshot.ts            |  220 -
 apps/web/tests/workspace-flow.snapshot.ts          |  397 --
 apps/web/tsconfig.json                             |    3 +-
 bin/dsh                                            |   17 +-
 docs/architecture.i18n.yaml                        |    4 +-
 docs/architecture.md                               |    9 +-
 docs/architecture.zh.md                            |    9 +-
 docs/capability-seams.md                           |    6 +
 docs/config-catalog.md                             |   52 +-
 docs/cookbook/adding-a-package.i18n.yaml           |    6 +-
 docs/cookbook/adding-a-package.md                  |    2 +-
 docs/cookbook/adding-a-package.zh.md               |    2 +-
 docs/cookbook/adding-a-vendored-package.i18n.yaml  |    6 +-
 docs/cookbook/adding-a-vendored-package.md         |    2 +-
 docs/cookbook/adding-a-vendored-package.zh.md      |    2 +-
 docs/cordis-catalog/events.md                      |  102 +-
 docs/cordis-catalog/services.md                    |  112 +-
 docs/core-data-structures/compaction.i18n.yaml     |    4 +-
 docs/core-data-structures/compaction.md            |    4 +-
 docs/core-data-structures/compaction.zh.md         |    4 +-
 docs/core-data-structures/core.i18n.yaml           |    4 +-
 docs/core-data-structures/core.md                  |    5 +-
 docs/core-data-structures/core.zh.md               |    5 +-
 docs/core-data-structures/session-title.i18n.yaml  |    4 +-
 docs/core-data-structures/session-title.md         |    8 +-
 docs/core-data-structures/session-title.zh.md      |    8 +-
 docs/core-data-structures/session.i18n.yaml        |    4 +-
 docs/core-data-structures/session.md               |    1 +
 docs/core-data-structures/session.zh.md            |    1 +
 docs/core-data-structures/skills.i18n.yaml         |    4 +-
 docs/core-data-structures/skills.md                |   90 +-
 docs/core-data-structures/skills.zh.md             |   90 +-
 docs/defensive-patterns.i18n.yaml                  |    6 +-
 docs/defensive-patterns.md                         |    2 +-
 docs/defensive-patterns.zh.md                      |    2 +-
 docs/development.i18n.yaml                         |    4 +-
 docs/development.md                                |    6 +-
 docs/development.zh.md                             |    6 +-
 docs/event-producer-consumer.md                    |   45 +-
 docs/i18n/README.i18n.yaml                         |    4 +-
 docs/i18n/README.md                                |    2 +-
 docs/i18n/README.zh.md                             |    2 +-
 docs/i18n/terminology.md                           |   14 +-
 docs/module-graph.md                               |  111 +-
 docs/persistence-catalog.md                        |   10 +-
 docs/postmortem/README.i18n.yaml                   |    4 +-
 docs/postmortem/README.zh.md                       |    6 +-
 docs/tool-catalog.md                               |    2 +-
 docs/typert-catalog-integration-design.i18n.yaml   |    6 +
 docs/typert-catalog-integration-design.md          |  133 +
 docs/typert-catalog-integration-design.zh.md       |  133 +
 eslint.config.mjs                                  |  188 -
 eslint.format.config.mjs                           |   59 +
 examples/README.i18n.yaml                          |    2 +-
 examples/README.zh.md                              |   14 +-
 examples/acp-agent/README.i18n.yaml                |    4 +-
 examples/acp-agent/README.zh.md                    |   12 +-
 .../tests/snapshots/skill-load/session.jsonl       |    2 +-
 .../.dsh/skills/model-only-skill/SKILL.md          |    7 +
 .../workspace/.dsh/skills/user-only-skill/SKILL.md |    7 +
 examples/cordis-agent/README.i18n.yaml             |    2 +-
 examples/cordis-agent/README.zh.md                 |    8 +-
 examples/headless-agent/README.i18n.yaml           |    4 +-
 examples/headless-agent/README.zh.md               |   10 +-
 examples/jsonrpc-agent/README.i18n.yaml            |    4 +-
 examples/jsonrpc-agent/README.zh.md                |    8 +-
 examples/tui-agent/README.i18n.yaml                |    2 +-
 examples/tui-agent/README.zh.md                    |   30 +-
 examples/tui-agent/tests/pty-harness.ts            |   38 +-
 .../skill-invocation-policy/session.jsonl          |    5 +
 .../skill-invocation-policy/terminal.expected.txt  |  157 +
 .../.agents/skills/model-only-skill/SKILL.md       |    7 +
 .../.agents/skills/user-only-skill/SKILL.md        |    7 +
 examples/tui-agent/tests/tui-keyless-smoke.e2e.ts  |   40 +-
 examples/tui-agent/tests/tui.snapshot.ts           |   77 +-
 knip.json                                          |   28 +
 lefthook.yml                                       |    9 +-
 native/README.i18n.yaml                            |    4 +-
 native/README.zh.md                                |    6 +-
 native/landlock-run/README.i18n.yaml               |    4 +-
 native/landlock-run/README.zh.md                   |    8 +-
 .../landlock-run/packages/entry/README.i18n.yaml   |    4 +-
 native/landlock-run/packages/entry/README.zh.md    |    6 +-
 .../packages/linux-arm64/README.i18n.yaml          |    4 +-
 .../landlock-run/packages/linux-arm64/README.zh.md |    4 +-
 .../packages/linux-x64/README.i18n.yaml            |    4 +-
 .../landlock-run/packages/linux-x64/README.zh.md   |    4 +-
 package.json                                       |   16 +-
 packages/README.i18n.yaml                          |    4 +-
 packages/README.md                                 |    1 +
 packages/README.zh.md                              |    1 +
 packages/acp/README.i18n.yaml                      |    4 +-
 packages/acp/README.zh.md                          |    4 +-
 packages/acp/acp/README.i18n.yaml                  |    4 +-
 packages/acp/acp/README.zh.md                      |   42 +-
 packages/bash/README.i18n.yaml                     |    4 +-
 packages/bash/README.zh.md                         |    4 +-
 packages/bash/bash-local/README.i18n.yaml          |    4 +-
 packages/bash/bash-local/README.zh.md              |   14 +-
 packages/bash/bash-sandbox/README.i18n.yaml        |    4 +-
 packages/bash/bash-sandbox/README.zh.md            |   28 +-
 packages/bash/bash/README.i18n.yaml                |    4 +-
 packages/bash/bash/README.zh.md                    |   14 +-
 packages/client/connection/src/client/fixture.ts   |  108 +-
 packages/client/connection/tests/fake-api.ts       |    2 +
 packages/client/connection/tests/fixture.spec.ts   |   41 +
 packages/client/hmr/README.i18n.yaml               |    4 +-
 packages/client/hmr/README.zh.md                   |   12 +-
 packages/client/hmr/src/invariant.ts               |    2 +-
 packages/client/locale/README.i18n.yaml            |    4 +-
 packages/client/locale/README.zh.md                |    4 +-
 packages/client/modules/README.i18n.yaml           |    4 +-
 packages/client/modules/README.zh.md               |   10 +-
 packages/client/runtime/README.i18n.yaml           |    4 +-
 packages/client/runtime/README.md                  |    4 +-
 packages/client/runtime/README.zh.md               |   22 +-
 .../runtime/src/client/contract/session-history.ts |   35 +
 .../client/runtime/src/client/contract/session.ts  |    7 +
 packages/client/runtime/src/client/index.ts        |   47 +-
 .../src/client/session-history/history-fold.ts     |  472 ++
 .../runtime/src/client/session-history/service.ts  |   66 +
 .../runtime/src/client/session-history/source.ts   |  352 ++
 .../src/client/sessions/conversation-context.ts    |   23 +
 .../runtime/src/client/sessions/conversation.ts    |   33 +-
 .../runtime/src/client/sessions/fold-adapter.ts    |   12 +-
 .../client/runtime/src/client/sessions/history.ts  |   66 +
 .../src/client/sessions/request-inspection.ts      |  401 ++
 .../client/runtime/src/client/sessions/session.ts  |   19 +
 packages/client/runtime/src/client/slots.ts        |    4 +-
 packages/client/runtime/src/invariant.ts           |    2 +-
 packages/client/runtime/tests/fake-api.ts          |    2 +
 packages/client/runtime/tests/fold-adapter.spec.ts |  148 +
 .../runtime/tests/request-inspection.spec.ts       |  184 +
 .../runtime/tests/session-history-source.spec.ts   |   98 +
 packages/client/runtime/tests/session.spec.ts      |   40 +-
 .../runtime/tests/workspaces-service.spec.ts       |   75 +
 packages/client/test-runtime/src/index.ts          |    2 +-
 packages/client/test-runtime/src/sessions.ts       |   22 +
 .../client/test-runtime/tests/runtime.spec.tsx     |    1 +
 packages/client/tsdown.client.ts                   |    2 +
 .../src/client/PopupSelectView.module.css          |   30 +-
 .../ui-command/src/client/PopupSelectView.tsx      |   34 +-
 .../client/ui-command/tests/popup-view.spec.tsx    |   40 +-
 packages/client/ui-conversation/README.i18n.yaml   |    4 +-
 packages/client/ui-conversation/README.md          |   14 +-
 packages/client/ui-conversation/README.zh.md       |   14 +-
 packages/client/ui-conversation/package.json       |    5 +-
 .../client/ui-conversation/src/client/apply.ts     |   36 +-
 .../src/client/chat/ChatView.module.css            |   47 +-
 .../ui-conversation/src/client/chat/ChatView.tsx   |  119 +-
 .../src/client/chat/GenericToolCard.tsx            |    7 +-
 .../ui-conversation/src/client/chat/StatsLine.tsx  |    4 +-
 .../src/client/chat/ToolRow.module.css             |   22 +-
 .../ui-conversation/src/client/chat/ToolRow.tsx    |   45 +-
 .../src/client/chat/message-chrome.ts              |    6 +-
 .../ui-conversation/src/client/contract/slots.ts   |   14 +
 .../src/client/contract/terminal-card-model.ts     |  189 +
 .../src/client/contract/tool-call-model.ts         |    6 +-
 .../ui-conversation/src/client/input/machine.ts    |   21 +-
 .../client/skeleton/ConversationRoot.module.css    |   55 +-
 .../src/client/skeleton/ConversationRoot.tsx       |   51 +-
 .../src/client/skeleton/ConversationSession.tsx    |   93 +-
 .../src/client/skeleton/DetailsPanel.module.css    |   14 +
 .../src/client/skeleton/DetailsPanel.tsx           |  100 +-
 .../src/client/skeleton/EmptyHero.tsx              |    6 +-
 .../src/client/skeleton/InputBar.module.css        |   28 +-
 .../src/client/skeleton/InputBar.tsx               |   50 +-
 .../client/skeleton/PermissionSelect.module.css    |   56 +-
 .../src/client/skeleton/PermissionSelect.tsx       |   88 +-
 .../src/client/skeleton/TodoPanel.tsx              |    2 +-
 .../src/client/toolviews/bash-sample.module.css    |   16 +-
 .../src/client/toolviews/bash-sample.tsx           |   54 +-
 .../ui-conversation/tests/apply-inject.spec.tsx    |    2 +
 .../tests/assembly-surfaces.spec.tsx               |  245 +
 .../ui-conversation/tests/chat-apply.spec.tsx      |    4 +
 .../tests/chat-code-subcalls.spec.tsx              |    3 +-
 .../tests/chat-stats-bash-sample.spec.tsx          |    2 +-
 .../ui-conversation/tests/chat-tool-row.spec.tsx   |   21 +
 .../tests/chat-toolview-slot.spec.tsx              |    3 +
 .../ui-conversation/tests/chat-view.spec.tsx       |   36 +
 .../ui-conversation/tests/input-bar.spec.tsx       |   93 +-
 .../ui-conversation/tests/input-machine.spec.ts    |   22 +-
 .../ui-conversation/tests/input-matrix.spec.tsx    |    1 +
 .../ui-conversation/tests/input-scenarios.spec.tsx |    1 +
 .../client/ui-conversation/tests/skeleton.spec.tsx |   83 +-
 .../ui-conversation/tests/terminal-card.spec.tsx   |  600 ++
 .../ui-conversation/tests/todo-panel.spec.tsx      |   14 +-
